;r^2;esperence;Beta
AMD;44.34;13.51;2.08
CRM;37.99;10.05;1.3
META;39.27;11.54;1.64
AVGO;41.9;11.61;1.65
NVDA;51.61;13.88;2.17
AAPL;57.94;9.74;1.23
INTC;25.39;10.8;1.47
ORCL;24.36;9.49;1.17
QCOM;50.51;11.22;1.56
AMAT;50.56;12.13;1.77
MU;37.05;12.23;1.79
MSFT;55.39;9.39;1.15
TXN;44.52;9.65;1.21
GOOGL;46.5;9.83;1.25
LRCX;51.34;12.72;1.91
KLAC;51.41;12.15;1.78
BRK-B;39.79;7.13;0.63
MRVL;44.33;14.46;2.3
SNPS;37.32;10.76;1.46
CDNS;47.11;10.56;1.41
ADI;54.48;10.56;1.41
JPM;41.61;8.33;0.91
BAC;40.77;8.69;0.99
GS;50.22;9.3;1.13
WFC;34.99;8.75;1.0
SCHW;25.66;8.49;0.94
C;43.28;9.24;1.11
MS;50.83;9.5;1.17
AXP;49.57;9.6;1.2
BLK;58.98;9.6;1.2
PNC;38.93;8.66;0.98
COF;44.45;10.38;1.37
USB;33.33;8.75;1.0
TFC;36.04;9.26;1.12
PRU;44.35;8.67;0.98
MET;39.18;8.38;0.92
AFL;21.66;6.79;0.56
ALL;11.68;6.57;0.51
CB;13.54;6.2;0.42
AIG;28.19;7.84;0.79
UNH;4.67;6.13;0.41
ABBV;6.12;5.79;0.33
TMO;34.1;8.32;0.91
LLY;9.96;6.93;0.59
JNJ;3.62;5.16;0.19
PFE;10.74;6.36;0.46
ABT;18.45;6.74;0.54
DHR;34.91;8.56;0.96
AMGN;9.77;6.26;0.44
BMY;4.41;5.63;0.29
ISRG;43.74;9.98;1.28
BSX;23.59;7.27;0.67
GILD;8.93;6.22;0.43
SYK;36.08;7.98;0.83
ZTS;28.07;8.01;0.84
REGN;11.15;6.94;0.59
VRTX;12.51;6.94;0.59
MRK;5.16;5.65;0.3
MDT;19.47;6.73;0.54
AMZN;52.97;11.1;1.54
BIIB;15.45;7.73;0.77
TSLA;35.31;13.37;2.05
HD;36.63;8.03;0.84
SBUX;28.87;8.75;1.0
MCD;14.32;6.01;0.38
NKE;29.23;9.23;1.11
BKNG;36.58;9.21;1.11
HLT;44.77;8.81;1.02
LOW;33.67;8.15;0.87
YUM;21.6;6.75;0.55
DRI;23.99;7.63;0.75
TGT;21.67;8.69;0.99
MAR;43.34;9.06;1.07
CMG;28.45;8.94;1.05
ROST;28.57;8.29;0.9
BBY;29.7;9.47;1.17
ABNB;38.64;11.2;1.56
TJX;28.77;7.26;0.66
PG;8.77;5.68;0.3
WMT;12.75;6.31;0.45
COST;32.19;7.61;0.74
KO;9.8;5.61;0.29
PEP;8.25;5.7;0.31
PM;5.77;5.7;0.31
KMB;3.7;5.32;0.22
CL;4.44;5.34;0.23
CHD;3.36;5.3;0.22
MO;3.44;5.29;0.22
CAG;2.67;5.3;0.22
CPB;0.92;4.93;0.13
HRL;2.0;5.2;0.2
MKC;6.54;5.93;0.36
GIS;0.72;4.79;0.1
PSX;15.63;7.57;0.73
TSN;8.01;6.11;0.4
EOG;12.2;7.15;0.64
VLO;11.43;7.45;0.71
COP;13.4;7.33;0.68
XOM;9.96;6.42;0.47
SLB;14.87;7.98;0.83
KR;0.92;4.96;0.14
MPC;16.09;7.65;0.75
OXY;11.77;7.53;0.73
HAL;17.07;8.5;0.95
UPS;26.89;8.08;0.85
DVN;17.51;8.52;0.95
APA;16.78;9.2;1.1
HON;39.34;7.78;0.78
RTX;16.73;6.81;0.56
CVX;14.24;6.74;0.55
EMR;46.34;8.99;1.06
ETN;46.29;9.52;1.18
PH;52.61;9.59;1.19
GE;37.89;9.06;1.07
LMT;3.11;5.36;0.23
DE;21.33;7.71;0.77
CAT;34.59;8.83;1.02
MMM;26.71;8.2;0.88
ROK;41.05;9.59;1.19
CMI;37.79;8.63;0.97
DOV;49.86;8.81;1.02
ITW;43.49;7.92;0.81
FDX;26.25;8.63;0.98
NSC;31.67;7.92;0.81
UNP;28.43;7.42;0.7
CSX;34.67;7.83;0.79
ECL;38.63;8.15;0.87
LIN;36.85;7.57;0.74
WAB;48.31;8.82;1.02
FCX;33.44;10.76;1.46
SHW;30.41;8.07;0.85
APD;22.71;7.6;0.74
NEM;6.5;6.79;0.56
CF;4.18;6.25;0.43
STLD;29.19;9.46;1.16
ALB;24.93;11.35;1.59
DUK;4.94;5.35;0.23
D;7.56;5.93;0.36
NEE;12.96;6.85;0.57
NUE;30.91;9.52;1.18
SO;6.06;5.52;0.27
XEL;8.34;5.87;0.35
EXC;7.32;5.78;0.33
AEP;7.59;5.76;0.32
AMT;10.21;6.51;0.49
EQIX;30.25;8.27;0.89
PLD;36.62;8.63;0.97
CCI;12.45;6.73;0.54
SRE;18.04;6.84;0.57
ED;2.42;5.08;0.17
PCG;17.23;7.18;0.65
PSA;19.63;7.06;0.62
DLR;30.7;8.47;0.94
WELL;16.67;6.73;0.54
NFLX;25.2;10.07;1.3
AVB;29.01;7.42;0.7
O;14.13;6.14;0.41
SPG;40.51;8.5;0.95
CMCSA;22.13;7.45;0.71
ENPH;13.74;10.78;1.46
CHTR;15.8;8.16;0.87
TMUS;10.85;6.3;0.44
DIS;36.71;8.92;1.04
VZ;3.67;5.42;0.25
T;4.48;5.64;0.3
DKNG;27.04;12.49;1.85
BILL;27.53;13.8;2.15
HUBS;32.92;12.0;1.74
FSLR;10.92;8.94;1.05
TWLO;25.9;11.92;1.72
DOCU;31.08;12.22;1.79
MGM;39.75;10.68;1.44
LVS;22.63;9.08;1.08
ZM;31.0;10.39;1.38
TTWO;21.87;8.07;0.85
PODD;19.98;9.18;1.1
EA;13.98;6.6;0.51
DXCM;17.23;9.35;1.14
ALGN;28.28;11.22;1.56
LULU;28.21;10.08;1.3
ETSY;23.99;11.21;1.56
JD;12.16;9.09;1.08
BIDU;16.03;9.63;1.2
BABA;13.22;9.09;1.08
PDD;10.12;9.77;1.23
STNE;21.46;11.71;1.68
MELI;33.21;11.55;1.64
NTES;9.87;7.68;0.76
NU;23.24;11.37;1.6
GRAB;13.77;9.87;1.26
SEA;37.56;7.69;0.76
MC.PA;10.23;6.77;0.55
TTE.PA;2.32;5.26;0.21
OR.PA;6.22;5.87;0.35
SAN.PA;0.02;4.43;0.02
AIR.PA;8.08;6.3;0.45
RI.PA;2.12;5.25;0.21
BNP.PA;6.5;6.17;0.42
CS.PA;5.07;5.56;0.28
SGO.PA;12.52;7.02;0.61
VIE.PA;8.11;6.09;0.4
KER.PA;5.93;6.51;0.49
GLE.PA;6.15;6.51;0.49
DG.PA;6.72;5.71;0.31
DSY.PA;8.09;6.52;0.5
CAP.PA;10.91;6.81;0.56
PUB.PA;7.96;6.2;0.42
RNO.PA;10.27;7.26;0.66
ACA.PA;7.99;5.99;0.38
SAP.DE;8.56;6.3;0.45
ALV.DE;6.14;5.56;0.28
HO.PA;0.0;4.38;0.01
SIE.DE;13.76;7.12;0.63
MBG.DE;8.7;6.36;0.46
DTE.DE;1.54;4.94;0.14
BMW.DE;5.57;5.98;0.37
DB1.DE;1.03;4.85;0.12
MUV2.DE;2.58;5.25;0.21
BAYN.DE;1.88;5.49;0.26
ADS.DE;8.77;6.99;0.6
HEN3.DE;0.95;4.81;0.11
RWE.DE;2.97;5.45;0.25
VOW3.DE;8.36;6.43;0.47
BEI.DE;0.5;4.73;0.09
SHEL.L;1.0;4.94;0.14
CON.DE;7.47;6.89;0.58
HSBA.L;5.01;5.73;0.32
MTX.DE;4.86;5.98;0.37
IFX.DE;14.14;7.97;0.83
HEI.DE;8.93;6.69;0.54
ULVR.L;0.1;4.2;-0.03
AZN.L;0.29;4.66;0.07
FRE.DE;2.16;5.29;0.22
BP.L;1.05;5.05;0.16
RIO.L;4.45;5.72;0.31
GSK.L;0.02;4.41;0.02
BATS.L;0.04;4.44;0.02
VOD.L;0.99;4.97;0.14
LLOY.L;6.82;6.08;0.4
PRU.L;9.36;6.86;0.57
NG.L;0.02;4.42;0.02
DGE.L;1.13;4.97;0.14
CPG.L;1.89;5.04;0.16
REL.L;2.72;5.23;0.2
ABF.L;3.21;5.49;0.26
IMB.L;0.04;4.44;0.02
WTB.L;8.39;6.32;0.45
MNDI.L;6.11;6.25;0.43
EXPN.L;9.09;6.26;0.44
NN.AS;4.5;5.67;0.3
PHIA.AS;4.89;6.34;0.45
WKL.AS;3.26;5.4;0.24
ASML.AS;18.73;8.52;0.95
INGA.AS;8.12;6.36;0.46
UCB.BR;0.58;4.91;0.13
SOLB.BR;6.43;6.41;0.47
HEIA.AS;0.56;4.75;0.09
AGS.BR;6.48;5.74;0.32
ACKB.BR;5.57;5.47;0.26
ROG.SW;1.33;4.93;0.14
NESN.SW;0.32;4.59;0.06
NOVN.SW;0.52;4.66;0.07
SIKA.SW;11.74;6.77;0.55
CFR.SW;9.33;6.96;0.6
UBSG.SW;11.51;6.88;0.58
GIVN.SW;3.94;5.49;0.26
ZURN.SW;2.59;5.03;0.16
ERIC-B.ST;2.37;5.54;0.27
ABBN.SW;11.53;6.45;0.48
LONN.SW;8.2;6.5;0.49
VOLV-B.ST;9.03;6.25;0.43
NDA-SE.ST;3.4;5.35;0.23
SEB-A.ST;5.57;5.71;0.31
HEXA-B.ST;11.99;6.86;0.57
ATCO-A.ST;13.0;7.0;0.61
SAN.MC;9.55;6.73;0.54
ALFA.ST;7.98;6.17;0.42
BBVA.MC;8.9;6.62;0.52
ITX.MC;7.7;6.05;0.39
SAND.ST;10.82;6.6;0.51
ABB.ST;6.97;5.84;0.34
IBE.MC;2.02;4.99;0.15
SKF-B.ST;7.45;6.33;0.45
REP.MC;1.36;5.12;0.18
ENI.MI;2.71;5.29;0.22
ENEL.MI;6.66;5.69;0.31
8306.T;0.75;5.01;0.15
9432.T;0.04;4.25;-0.02
6501.T;0.53;5.03;0.16
9984.T;1.33;5.74;0.32
7203.T;1.29;5.22;0.2
UCG.MI;6.39;6.63;0.52
6758.T;0.81;5.06;0.16
ISP.MI;9.26;6.47;0.48
9433.T;0.22;4.12;-0.05
8035.T;1.24;5.57;0.28
7267.T;0.63;4.95;0.14
4502.T;0.03;4.26;-0.02
7741.T;0.68;5.01;0.15
4063.T;0.55;4.95;0.14
6752.T;0.24;4.74;0.09
6702.T;0.3;4.78;0.1
8316.T;0.67;4.95;0.14
6594.T;0.58;5.07;0.17
4523.T;0.03;4.47;0.03
2914.T;0.09;4.49;0.03
6367.T;1.07;5.13;0.18
9022.T;0.0;4.36;0.01
1925.T;0.03;4.42;0.02
3382.T;0.36;4.78;0.1
4519.T;0.0;4.34;0.0
9983.T;0.29;4.75;0.09
6861.T;1.11;5.18;0.19
4568.T;0.1;4.64;0.07
8766.T;0.21;4.72;0.09
5108.T;0.46;4.73;0.09
7974.T;0.23;4.71;0.08
6981.T;0.85;5.12;0.18
CSL.AX;0.0;4.31;-0.01
CBA.AX;0.79;4.78;0.1
BHP.AX;0.21;4.63;0.07
NAB.AX;0.33;4.62;0.06
ANZ.AX;0.65;4.72;0.09
WBC.AX;0.56;4.7;0.08
RIO.AX;0.03;4.44;0.02
WES.AX;1.41;4.93;0.14
WOW.AX;0.01;4.3;-0.01
MQG.AX;1.25;5.01;0.15
TCL.AX;0.35;4.57;0.05
STO.AX;0.02;4.44;0.02
AMC.AX;0.0;4.35;0.0
COL.AX;0.01;4.29;-0.01
IAG.AX;0.36;4.68;0.08
WDS.AX;0.03;4.46;0.03
ALL.AX;0.76;4.91;0.13
ORG.AX;1.35;5.22;0.2
FMG.AX;0.14;4.66;0.07
9988.HK;0.65;5.35;0.23
QBE.AX;0.09;4.52;0.04
1398.HK;0.43;4.68;0.08
0700.HK;0.98;5.28;0.21
0939.HK;0.22;4.59;0.06
1299.HK;0.0;4.35;0.0
0941.HK;0.02;4.39;0.01
2318.HK;0.63;5.15;0.18
2628.HK;0.29;4.86;0.12
0388.HK;0.68;5.06;0.16
0883.HK;0.26;4.72;0.09
0005.HK;0.47;4.76;0.1
2382.HK;1.27;5.87;0.35
1810.HK;0.96;5.44;0.25
0669.HK;0.46;5.05;0.16
0175.HK;0.91;5.42;0.25
U11.SI;0.19;4.51;0.04
D05.SI;0.29;4.57;0.05
Z74.SI;0.47;4.66;0.07
2330.TW;0.28;4.74;0.09
C6L.SI;0.47;4.63;0.07
2317.TW;0.01;4.39;0.01
2454.TW;0.2;4.75;0.09
2882.TW;0.0;4.33;-0.0
2308.TW;0.44;4.92;0.13
005930.KS;0.22;4.71;0.08
RELIANCE.NS;1.99;5.1;0.17
051910.KS;0.11;4.71;0.09
035420.KS;0.09;4.61;0.06
006400.KS;0.04;4.58;0.05
TCS.NS;2.38;5.14;0.18
000660.KS;0.48;5.14;0.18
O39.SI;0.1;4.45;0.03
HDFCBANK.NS;0.6;4.73;0.09
INFY.NS;1.21;5.01;0.15
ICICIBANK.NS;2.27;5.05;0.16
HINDUNILVR.NS;0.64;4.73;0.09
SBIN.NS;1.01;4.94;0.14
LT.NS;0.99;4.94;0.14
KOTAKBANK.NS;0.88;4.84;0.11
AXISBANK.NS;1.08;4.95;0.14
BAJFINANCE.NS;0.86;4.96;0.14
TITAN.NS;0.65;4.79;0.1
MARUTI.NS;1.21;4.95;0.14
WIPRO.NS;1.28;5.02;0.16
NESTLEIND.NS;0.37;4.62;0.06
SUNPHARMA.NS;0.35;4.62;0.06
TECHM.NS;1.49;5.14;0.18
POWERGRID.NS;0.44;4.75;0.09
NTPC.NS;0.57;4.81;0.11
VALE3.SA;7.31;6.26;0.44
HCLTECH.NS;1.45;5.03;0.16
BBDC4.SA;3.68;5.74;0.32
PETR4.SA;1.38;5.24;0.2
ABEV3.SA;2.54;5.21;0.2
B3SA3.SA;7.24;6.72;0.54
ITUB4.SA;5.21;5.61;0.29
WEGE3.SA;5.33;6.03;0.38
LREN3.SA;5.18;6.77;0.55
RENT3.SA;5.64;6.53;0.5
RDOR3.SA;4.7;6.29;0.44
PRIO3.SA;5.63;6.5;0.49
CSAN3.SA;7.42;6.9;0.58
HAPV3.SA;3.32;7.24;0.66
GGBR4.SA;12.1;7.03;0.61
SBSP3.SA;2.37;5.42;0.24
FEMSAUBD.MX;3.44;5.41;0.24
WALMEX.MX;2.97;5.45;0.25
CEMEXCPO.MX;20.72;8.34;0.91
GFINBURO.MX;6.3;6.36;0.46
BIMBOA.MX;3.91;5.86;0.35
GMEXICOB.MX;7.28;6.85;0.57
GRUMAB.MX;2.74;5.4;0.24
MTN.JO;2.39;5.7;0.31
AGL.JO;3.53;6.16;0.41
NPN.JO;3.92;6.44;0.48
FSR.JO;3.02;5.47;0.26
SBK.JO;0.02;23.52;4.36
BTI.JO;0.04;4.22;-0.03
ABG.JO;2.22;5.34;0.23
SOL.JO;0.89;5.5;0.26
VOD.JO;0.0;9.53;1.18
NED.JO;1.84;5.21;0.2
